Team,Name,W,ERA,WHIP,SO,SV,HLD,Total Z-Score
HOU,Hunter Brown,1.8072715861928366,1.379591583277088,1.4706333428784073,1.5693270541135647,,,6.2268235664618965
NYY,Max Fried,1.8072715861928366,2.103334357416954,1.369127015185896,0.6952714796705667,,,5.975004438466253
PHI,Zack Wheeler,1.1325568606808443,0.7716476529996003,1.5721396705709187,2.2844634332032903,,,5.760807617454653
TEX,Nathan Eovaldi,0.4578421351688518,1.7945374404506111,2.181177636725986,1.0925694680537477,,,5.526126680399197
LAD,Yoshinobu Yamamoto,1.1325568606808443,1.5532898490706557,1.4706333428784073,1.3309482610836563,,,5.487428313713564
BOS,Garrett Crochet,0.4578421351688518,1.4374910052082772,0.6585827213383171,2.125544237850018,,,4.679460099565464
DET,Tarik Skubal,0.4578421351688518,0.5786495798956358,1.3183738513396408,2.205003835526654,,,4.559869401930783
KCR,Kris Bubic,1.1325568606808443,1.9296360916233863,0.7093358851845727,0.7747310773472028,,,4.546259914836006
MIN,Joe Ryan,0.4578421351688518,0.7619977493444019,1.9781649813409636,1.25148866340702,,,4.449493529261237
NYY,Carlos Rodon,1.1325568606808443,0.28915247023968943,1.0646080321083624,1.648786651790201,,,4.135104014819097
PHI,Jesus Luzardo,1.1325568606808443,1.466440716173872,0.25255741056827274,1.25148866340702,,,4.103043650830009
SEA,Bryan Woo,1.1325568606808443,0.7909474603099967,1.67364599826343,0.2979734912873857,,,3.895123810541657
TEX,Jacob deGrom,0.4578421351688518,1.0997443772763396,1.369127015185896,0.854190675023839,,,3.7809042026549267
SFG,Logan Webb,1.1325568606808443,0.7716476529996003,-0.0012084086630056315,1.8077058471434733,,,3.710701952160912
SFG,Robbie Ray,1.8072715861928366,0.7716476529996003,-0.10271473635551699,0.854190675023839,,,3.330395177860759
TEX,Tyler Mahle,1.1325568606808443,1.9296360916233863,1.1153611959546181,-0.8939204738621571,,,3.2836336743966914
SDP,Michael King,0.4578421351688518,0.8488468822411861,0.9123485405695955,1.0131098703771115,,,3.232147428356745
SDP,Nick Pivetta,1.1325568606808443,0.5882994835508342,1.0646080321083624,0.3774330889640219,,,3.162897465304063
MIL,Freddy Peralta,1.1325568606808443,0.8488468822411861,0.7093358851845727,0.4568926866406581,,,3.147632314747261
PIT,Paul Skenes,-0.21687259034314052,0.9935954370691593,1.3183738513396408,0.854190675023839,,,2.9492873730894984
ARI,Merrill Kelly,1.1325568606808443,0.2023033373429056,1.013854868262107,0.059594698257477145,,,2.408309764543334
NYM,Kodai Senga,0.4578421351688518,1.968235706244179,0.04954475518325005,-0.3377032901257038,,,2.1379193064705775
TOR,Chris Bassitt,0.4578421351688518,0.6172491945164287,-0.10271473635551699,0.7747310773472028,,,1.7471076706769662
STL,Sonny Gray,1.1325568606808443,-0.5310893404521587,0.35406373826078413,0.7747310773472028,,,1.7302623358366724
PHI,Cristopher Sanchez,0.4578421351688518,0.3567017958260768,0.10029791902950573,0.6158118819939304,,,1.5306537320183646
NYM,Clay Holmes,1.1325568606808443,0.3277520848604823,-0.20422106404802834,0.13905429593411334,,,1.3951421774274113
ARI,Brandon Pfaadt,2.481986311704829,-0.32844136369299665,-0.20422106404802834,-0.5760820831556124,,,1.3732418008081915
TOR,Kevin Gausman,0.4578421351688518,-0.5407392441073576,1.1153611959546181,0.2979734912873857,,,1.330437578303498
CIN,Nick Lodolo,0.4578421351688518,0.24090295196369807,0.7093358851845727,-0.17878409477243143,,,1.229296877544691
WSN,MacKenzie Gore,-0.8915873158551328,-0.19334271252022148,-0.5087400471255624,2.602301823909835,,,1.0086317484089187
CHC,Matthew Boyd,0.4578421351688518,0.4725006396884555,-0.15346790020177267,0.13905429593411334,,,0.915929170589648
STL,Matthew Liberatore,-0.21687259034314052,0.5304000616196448,0.8615953767233397,-0.3377032901257038,,,0.8374195578741404
HOU,Framber Valdez,-0.21687259034314052,-0.09684367596823922,0.35406373826078413,0.6158118819939304,,,0.6561593539433348
ARI,Corbin Burnes,-0.21687259034314052,0.7137482310684109,0.10029791902950573,-0.019864899419159046,,,0.577308660335617
ATL,Spencer Schwellenbach,-0.21687259034314052,-0.04859415769224829,0.7093358851845727,-0.17878409477243143,,,0.26508504237675246
BAL,Tomoyuki Sugano,0.4578421351688518,0.38565150679167165,0.9123485405695955,-1.5295972552752466,,,0.22624492725487233
KCR,Seth Lugo,-0.21687259034314052,0.4339010250676626,0.5570763936458057,-0.7350012785088847,,,0.03910354986144304
PIT,Andrew Heaney,-0.21687259034314052,0.5400499652748428,0.35406373826078413,-0.7350012785088847,,,-0.05776016531639827
ATL,Chris Sale,-0.8915873158551328,-0.14509319424423056,-0.7625058663568408,1.648786651790201,,,-0.15039972466600315
SEA,Luis Castillo,0.4578421351688518,0.26020275927409453,-0.3057273917405397,-0.5760820831556124,,,-0.1637645804532058
CHW,Shane Smith,-1.5663020413671251,1.070794666310745,0.45557006595329436,-0.17878409477243143,,,-0.21872140387551717
MIA,Max Meyer,-0.21687259034314052,-0.6565380879697363,-0.40723371943305103,0.9336502727004753,,,-0.3469941250454526
ATH,Jeffrey Springs,1.1325568606808443,-0.4249404002449789,-0.25497422789428403,-0.814460876185521,,,-0.3618186436439397
KCR,Michael Wacha,-0.21687259034314052,0.5882994835508342,-0.20422106404802834,-0.6555416808322486,,,-0.4883358516725833
ATH,JP Sears,0.4578421351688518,-0.5117895331417627,0.25255741056827274,-0.7350012785088847,,,-0.5363912659135228
LAA,Tyler Anderson,-0.8915873158551328,0.41460121775726616,0.5570763936458057,-0.6555416808322486,,,-0.5754513852843095
PIT,Bailey Falter,-0.21687259034314052,-0.029294350381851842,0.35406373826078413,-0.9733800715387934,,,-0.8654832740030016
CHC,Jameson Taillon,-0.21687259034314052,-0.6372382806593394,0.5570763936458057,-0.5760820831556124,,,-0.8731165605122866
KCR,Michael Lorenzen,-0.21687259034314052,-0.2898417490722037,-0.35648055558679537,-0.09932449709579524,,,-0.9625193920979349
MIN,Bailey Ober,0.4578421351688518,-0.20299261617541992,-0.7117527025105851,-0.6555416808322486,,,-1.1124448643494018
CLE,Gavin Williams,0.4578421351688518,-0.4538901112105734,-1.6253096517431862,0.4568926866406581,,,-1.1644649411442498
CIN,Nick Martinez,-0.8915873158551328,0.038254975204535524,0.3033105744145284,-0.6555416808322486,,,-1.2055634470683176
NYM,David Peterson,-0.8915873158551328,0.5882994835508342,-0.6609995386643295,-0.3377032901257038,,,-1.301990661094332
WSN,Jake Irvin,-0.21687259034314052,-0.395990689279384,0.20180424672201708,-0.8939204738621571,,,-1.3049795067626646
CIN,Brady Singer,1.1325568606808443,-1.3609810547992058,-0.7625058663568408,-0.41716288780234,,,-1.4080929482775424
TBR,Taj Bradley,0.4578421351688518,-1.1004336561088544,-0.5594932109718181,-0.25824369244906764,,,-1.4603284243608883
MIL,Chad Patrick,-0.8915873158551328,0.23125304830850005,-0.3057273917405397,-0.4966224854789762,,,-1.4626841447661487
ATL,Grant Holmes,-0.8915873158551328,-0.5214394367969607,0.10029791902950573,-0.17878409477243143,,,-1.4915129283950193
SDP,Dylan Cease,-1.5663020413671251,-0.9942847159016737,-0.20422106404802834,1.0131098703771115,,,-1.7516979509397153
TBR,Zack Littell,-0.21687259034314052,-0.7530371245217182,0.25255741056827274,-1.0528396692154296,,,-1.7701919735120155
LAD,Dustin May,-0.8915873158551328,-0.5986386660385465,-0.20422106404802834,-0.17878409477243143,,,-1.8732311407141393
ARI,Zac Gallen,-0.21687259034314052,-1.6118785498343593,-0.9147653578956068,0.6158118819939304,,,-2.1277046160791766
WSN,Mitchell Parker,0.4578421351688518,-0.8881357756944929,-0.5087400471255624,-1.2117588645687019,,,-2.1507925522199054
LAA,Jose Soriano,-0.21687259034314052,-0.09684367596823922,-1.4222969963581635,-0.41716288780234,,,-2.153176150471883
STL,Andre Pallante,0.4578421351688518,-0.6854877989353304,-0.7117527025105851,-1.2912184622453382,,,-2.230616828522402
STL,Erick Fedde,-0.21687259034314052,-0.2898417490722037,-0.35648055558679537,-1.3706780599219743,,,-2.233872954924114
TBR,Ryan Pepiot,-0.8915873158551328,-0.5021396294865648,-0.5594932109718181,-0.3377032901257038,,,-2.2909234464392196
CHW,Jonathan Cannon,-0.8915873158551328,-0.2801918454170053,-0.5594932109718181,-0.7350012785088847,,,-2.466273650752841
CHW,Davis Martin,-0.8915873158551328,-0.01964444672665383,-0.35648055558679537,-1.2117588645687019,,,-2.479471182737284
CLE,Tanner Bibee,-0.21687259034314052,-0.5696889550729517,-0.45798688327930676,-1.2912184622453382,,,-2.535766890940737
CLE,Luis L. Ortiz,-0.8915873158551328,-1.1486831743848451,-0.9655185217418624,0.3774330889640219,,,-2.6283559230178186
PIT,Mitch Keller,-1.5663020413671251,-0.395990689279384,-0.5594932109718181,-0.25824369244906764,,,-2.780029634067395
MIN,Chris Paddack,-0.8915873158551328,-0.4924897258313663,-0.15346790020177267,-1.2912184622453382,,,-2.82876340413361
ATH,Luis Severino,-1.5663020413671251,-0.7240874135561233,-0.35648055558679537,-0.4966224854789762,,,-3.1434924959890203
TOR,Jose Berrios,-1.5663020413671251,-0.6951377025905292,-1.1685311771268851,0.13905429593411334,,,-3.290916625150426
SDP,Randy Vasquez,-0.21687259034314052,-0.01964444672665383,-1.1685311771268851,-1.9268952436584277,,,-3.3319434578551075
TBR,Shane Baz,-0.21687259034314052,-1.7952267192831257,-1.0670248494343737,-0.25824369244906764,,,-3.337367851509707
LAA,Yusei Kikuchi,-2.2410167668791177,-0.029294350381851842,-1.2192843409731409,-0.09932449709579524,,,-3.5889199553299056
BAL,Dean Kremer,-0.21687259034314052,-1.9592750814214954,-0.9147653578956068,-0.8939204738621571,,,-3.9848335035224
LAA,Jack Kochanowicz,-0.21687259034314052,-1.3416812474888098,-1.8790754709744646,-1.2912184622453382,,,-4.728847771051753
SFG,Justin Verlander,-2.2410167668791177,-0.830236353763304,-1.016271685588118,-0.814460876185521,,,-4.901985682416061
PHI,Aaron Nola,-1.5663020413671251,-2.596168722664578,-1.5745564878969305,0.059594698257477145,,,-5.677432553671156
COL,Kyle Freeland,-2.2410167668791177,-2.132973347215063,-2.0313349625132315,-0.814460876185521,,,-7.2197859527929324
COL,Antonio Senzatela,-1.5663020413671251,-2.7698669884581455,-3.9092020248246895,-2.0858144390117,,,-10.33118549366166
